Python 3.10.12
Package             Version
------------------- ------------
annotated-types     0.8.0
anyio               4.14.2
beautifulsoup4      4.15.0
certifi             2026.7.22
exceptiongroup      1.3.1
feedparser          6.0.14
feedparser-sgmllib  2.1.0
h11                 0.16.0
httpcore            1.0.9
httpcore2           2.12.0
httpx               0.28.1
httpx2              2.12.0
idna                3.19
iniconfig           2.3.0
jiter               0.16.0
lxml                6.1.2
openai              3.3.1
packaging           26.3
pip                 26.2.1
pluggy              1.6.0
pydantic            2.13.4
pydantic_core       2.46.4
Pygments            2.21.0
pytest              9.1.1
python-dotenv       1.2.3
python-telegram-bot 22.8
pytz                2026.3.post1
PyYAML              6.0.3
setuptools          59.6.0
sniffio             1.3.1
soupsieve           2.9.2
tomli               2.4.1
truststore          0.10.4
typing_extensions   4.16.0
typing-inspection   0.4.4
